"2026/04/27","","2026/04/27","","TEST","11:月曜繰返し/終日/各種修正","毎週2026年4月27日(月)-6月1日(月)
除外日5月4日
5月25日(月)を 5月29日(金)の13:00-14:00へ修正
本文修正5月18日(月)
「本文修正なし」"
"2026/04/28","","2026/04/28","","TEST","12:水曜繰返し終日/時間修正","毎週2026年4月29日(水)-5月27日(水)
4月29日を4月28日へ修正
5月6日を5月7日へ修正
5月27日を6月3日へ修正"
"2026/04/28","","2026/04/28","","TEST","10:火曜繰返し/終日/修正なし","毎週2026年4月28日(火)-6月2日(火)
除外日なし。"
"2026/04/29","","2026/04/29","","TEST","01:時間指定なしスケジュール/1日","終日:2026年4月29日-4月29日"
"2026/04/30","","2026/05/01","","TEST","02:時間指定なしスケジュール/2日","終日:2026年4月30日-5月1日"
"2026/04/26","08:00:00","2026/04/26","08:15:00","TEST","13:日曜繰返し(1)","毎週2026/4/26(日)から5月31日(日)の毎週日曜日8:00-8:15
除外日なし。"
"2026/04/26","08:30:00","2026/04/26","09:00:00","TEST","14:日曜繰返し(2)","毎週2026/4/26(日)から5月31日(日)の毎週日曜日8:30-9:00
5月3日を除外日。10日の本文修正。17日の時間修正(9:30-10:00)
5月24日(日)を5月26日(火)終日に修正
「本文修正なし」"
"2026/04/26","10:30:00","2026/04/26","11:30:00","TEST","15:日曜繰返し(3)","毎週2026/4/26(日)から5月31日(日)の毎週日曜日10:30-11:30
24日の日を25日へ修正
31日の日を6日1日へ修正"
"2026/04/30","23:00:00","2026/05/02","23:00:00","TEST","04:月またぎスケジュール/3日","2026年4月30日23:00-5月2日23:00"
"2026/05/05","","2026/05/05","","TEST","10:火曜繰返し/終日/修正なし","毎週2026年4月28日(火)-6月2日(火)
除外日なし。"
"2026/05/07","","2026/05/07","","TEST","12:水曜繰返し終日/時間修正","毎週2026年4月29日(水)-5月27日(水)
4月29日を4月28日へ修正
5月6日を5月7日へ修正
5月27日を6月3日へ修正"
"2026/05/11","","2026/05/11","","TEST","11:月曜繰返し/終日/各種修正","毎週2026年4月27日(月)-6月1日(月)
除外日5月4日
5月25日(月)を 5月29日(金)の13:00-14:00へ修正
本文修正5月18日(月)
「本文修正なし」"
"2026/05/12","","2026/05/12","","TEST","10:火曜繰返し/終日/修正なし","毎週2026年4月28日(火)-6月2日(火)
除外日なし。"
"2026/05/13","","2026/05/13","","TEST","12:水曜繰返し終日/時間修正","毎週2026年4月29日(水)-5月27日(水)
4月29日を4月28日へ修正
5月6日を5月7日へ修正
5月27日を6月3日へ修正"
"2026/05/18","","2026/05/18","","TEST","11:月曜繰返し/終日/各種修正","毎週2026年4月27日(月)-6月1日(月)
除外日5月4日
5月25日(月)を 5月29日(金)の13:00-14:00へ修正
本文修正5月18日(月)
「本文修正あり」"
